timestamp,source_ip,destination_ip,protocol,destination_port,packet_size_bytes,packet_size_anomaly
2026-01-17 13:17:29.309632,194.255.226.195,186.249.169.92,UDP,52763,1166,0
2025-12-24 12:28:29.309632,14.104.136.141,33.120.51.73,TCP,10753,1499,0
2025-12-20 14:11:29.309632,34.147.224.226,159.35.99.82,ICMP,22491,900,0
2025-12-31 23:16:29.309632,179.248.62.8,125.230.168.158,TCP,17215,1334,0
2025-12-30 14:21:29.309632,250.122.81.80,169.156.78.145,ICMP,4507,1170,0
2025-12-29 14:40:29.309632,142.7.208.24,146.186.161.246,ICMP,42269,1135,0
2025-12-25 19:16:29.309632,58.58.236.243,110.86.2.81,UDP,53158,1084,0
2025-12-24 02:49:29.309632,31.78.255.239,64.113.223.71,ICMP,19371,161,0
2026-01-13 06:33:29.309632,184.149.139.107,216.184.68.174,ICMP,58220,506,0
2025-12-23 09:49:29.309632,214.247.241.63,188.169.245.119,ICMP,9304,1278,0
2026-01-15 07:50:29.309632,117.74.196.49,115.183.156.125,UDP,56821,370,0
2026-01-07 15:43:29.309632,236.69.35.71,142.55.89.166,TCP,34326,127,0
2025-12-20 21:34:29.309632,198.212.174.240,156.41.143.220,UDP,64481,1436,0
2025-12-20 19:24:29.309632,202.136.1.73,212.71.100.68,ICMP,39295,1163,0
2025-12-23 17:12:29.309632,186.152.250.222,188.39.38.229,ICMP,59071,911,0
2025-12-29 09:40:29.309632,39.228.247.89,5.15.207.197,UDP,33063,170,0
2025-12-30 00:59:29.309632,86.193.233.239,152.108.18.142,UDP,14729,1372,0
2026-01-11 10:50:29.309632,83.96.122.147,67.241.76.94,ICMP,48681,809,0
2026-01-15 20:25:29.309632,99.119.210.12,101.114.148.35,ICMP,6352,383,0
2025-12-20 15:51:29.309632,82.242.195.99,119.46.203.94,ICMP,52440,1477,0
2026-01-13 23:53:29.309632,254.77.253.247,129.5.122.218,UDP,31862,845,0
2025-12-28 12:03:29.309632,10.64.169.223,247.84.71.115,UDP,52855,425,0
2026-01-18 00:42:29.309632,26.225.51.135,41.91.74.189,TCP,44500,1255,0
2026-01-13 06:05:29.309632,234.233.7.185,188.247.183.11,ICMP,41314,995,0
2026-01-07 13:05:29.309632,37.209.79.20,57.249.118.17,TCP,5268,316,0
2025-12-29 11:38:29.309632,121.135.173.160,68.189.119.11,UDP,11989,1224,0
2026-01-08 21:31:29.309632,178.203.41.219,172.105.184.100,ICMP,34349,499,0
2026-01-15 06:30:29.309632,85.194.162.161,121.232.23.11,ICMP,26452,1377,0
2026-01-01 02:43:29.309632,184.249.18.159,252.165.52.181,TCP,50254,61,0
2025-12-19 17:57:29.309632,18.120.147.59,248.140.134.149,ICMP,58847,292,0
2025-12-26 17:15:29.309632,192.46.222.251,140.89.192.168,UDP,43292,787,0
2026-01-07 16:28:29.309632,26.51.227.43,97.187.39.133,TCP,50243,896,0
2026-01-03 22:30:29.309632,178.153.14.12,65.192.114.133,TCP,34385,514,0
2026-01-01 02:22:29.309632,84.28.150.92,104.180.176.125,TCP,25544,1122,0
2025-12-26 12:41:29.309632,96.220.74.63,203.246.3.129,TCP,33692,550,0
2025-12-29 06:02:29.309632,136.210.92.44,226.71.225.43,ICMP,35023,739,0
2026-01-03 18:31:29.309632,45.40.195.159,59.39.143.55,UDP,31443,1015,0
2025-12-24 02:30:29.309632,175.123.254.234,39.95.80.93,TCP,12747,229,0
2025-12-23 16:10:29.309632,150.73.118.119,155.60.117.107,UDP,22108,997,0
2026-01-05 17:50:29.309632,164.130.235.66,208.169.58.124,UDP,47710,726,0
2025-12-23 20:30:29.309632,171.4.238.231,173.245.245.54,UDP,25519,997,0
2026-01-04 18:58:29.309632,74.80.37.114,152.82.210.6,TCP,35454,602,0
2026-01-04 02:33:29.309632,242.176.153.164,63.22.65.147,TCP,46532,1307,0
2026-01-15 22:17:29.309632,247.217.128.117,152.82.68.162,ICMP,32690,871,0
2025-12-31 11:47:29.309632,217.154.101.99,132.20.75.15,TCP,47917,1194,0
2025-12-21 10:19:29.309632,219.247.54.61,43.132.92.133,TCP,63653,686,0
2026-01-09 08:40:29.309632,98.183.151.180,246.207.9.225,UDP,33443,60,0
2026-01-12 20:34:29.309632,76.11.202.71,185.145.43.56,UDP,32065,880,0
2025-12-25 03:12:29.309632,3.25.254.214,115.241.246.44,UDP,18602,206,0
2026-01-05 16:19:29.309632,232.146.117.156,57.210.73.204,ICMP,39105,1337,0
2025-12-23 00:56:29.309632,206.180.112.163,150.93.135.43,TCP,27293,427,0
2026-01-13 13:50:29.309632,49.128.70.161,186.175.232.153,TCP,42835,640,0
2026-01-01 19:05:29.309632,25.20.158.202,152.35.117.97,ICMP,61387,355,0
2026-01-17 01:30:29.309632,113.17.186.188,99.67.55.5,TCP,52831,53,0
2026-01-16 14:27:29.309632,34.46.151.84,52.214.76.156,TCP,39288,281,0
2026-01-04 21:52:29.309632,192.212.89.52,25.90.243.231,UDP,43598,816,0
2026-01-14 17:29:29.309632,34.187.139.213,158.19.60.24,UDP,3415,1409,0
2025-12-28 04:53:29.309632,43.131.246.248,124.66.0.230,TCP,14596,604,0
2025-12-22 14:50:29.309632,207.151.173.206,241.220.215.95,ICMP,15403,937,0
2025-12-21 12:55:29.309632,30.239.38.37,224.22.219.59,TCP,59664,1403,0
2025-12-29 19:47:29.309632,194.115.203.248,241.246.195.90,TCP,14320,131,0
2026-01-01 14:57:29.309632,217.187.46.203,151.50.217.35,ICMP,30644,1430,0
2025-12-23 02:01:29.309632,102.7.135.138,66.244.119.233,TCP,57585,995,0
2025-12-30 01:08:29.309632,32.232.188.173,220.42.145.154,UDP,16377,1491,0
2025-12-24 01:11:29.309632,192.134.195.211,225.209.131.49,UDP,26962,548,0
2026-01-05 18:03:29.309632,164.190.55.173,2.3.60.134,UDP,15342,815,0
2026-01-01 02:29:29.309632,60.241.12.159,2.192.105.177,UDP,21070,74,0
2026-01-09 02:06:29.309632,227.167.113.166,206.161.209.93,TCP,28871,245,0
2026-01-17 09:12:29.309632,17.237.154.167,28.79.218.167,ICMP,59259,1144,0
2026-01-05 01:21:29.309632,105.59.71.12,150.129.133.219,UDP,25729,1451,0
2025-12-26 20:31:29.309632,243.19.155.127,138.216.187.157,TCP,38462,1065,0
2026-01-05 07:12:29.309632,30.49.120.228,71.203.104.106,ICMP,11319,1061,0
2026-01-04 14:55:29.309632,138.69.198.117,142.247.91.95,ICMP,62325,1453,0
2025-12-28 23:42:29.309632,95.214.79.227,144.247.129.254,ICMP,56226,605,0
2025-12-31 14:28:29.309632,107.50.250.158,79.176.203.189,ICMP,25534,1169,0
2026-01-17 22:41:29.309632,105.143.16.177,36.60.117.115,TCP,17697,742,0
2025-12-22 16:51:29.309632,95.111.227.114,201.82.51.55,ICMP,37097,441,0
2026-01-16 04:12:29.309632,244.120.185.26,131.205.173.206,TCP,6571,769,0
2026-01-17 08:25:29.309632,252.188.183.16,141.26.82.100,UDP,9820,201,0
2025-12-27 05:47:29.309632,102.141.97.248,247.2.46.211,UDP,50275,241,0
2026-01-12 18:17:29.309632,32.232.46.170,38.241.222.23,TCP,6523,1035,0
2025-12-30 14:15:29.309632,55.10.25.202,17.134.113.95,TCP,20353,309,0
2025-12-26 21:20:29.309632,86.124.64.202,21.19.196.239,ICMP,30148,855,0
2026-01-09 11:46:29.309632,145.105.35.213,253.205.146.183,ICMP,35018,1334,0
2026-01-05 17:19:29.309632,196.106.110.209,247.29.89.164,TCP,24057,495,0
2025-12-31 17:43:29.309632,223.119.168.199,127.224.5.52,ICMP,16101,1315,0
2026-01-17 13:55:29.309632,38.1.141.220,218.146.99.9,TCP,39287,1056,0
2026-01-13 19:12:29.309632,252.74.66.139,201.118.86.173,ICMP,3713,335,0
2025-12-29 10:44:29.309632,65.89.56.170,10.184.122.168,TCP,31507,759,0
2026-01-03 05:04:29.309632,222.13.67.4,1.80.44.71,TCP,34588,377,0
